    <3182>   DW_AT_name        : (indirect string, offset: 0x68b): showpoint	
    <3186>   DW_AT_decl_file   : 11	
    <3187>   DW_AT_decl_line   : 300	
    <3189>   DW_AT_type        : <0x30fc>	
    <318d>   DW_AT_external    : 1	
    <318d>   DW_AT_accessibility: 1	(public)
    <318e>   DW_AT_declaration : 1	
    <318e>   DW_AT_const_value : 1024	
 <3><3190>: Abbrev Number: 32 (DW_TAG_member)
    <3191>   DW_AT_name        : (indirect string, offset: 0x600): showpos	
    <3195>   DW_AT_decl_file   : 11	
    <3196>   DW_AT_decl_line   : 303	
    <3198>   DW_AT_type        : <0x30fc>	
    <319c>   DW_AT_external    : 1	
    <319c>   DW_AT_accessibility: 1	(public)
    <319d>   DW_AT_declaration : 1	
    <319d>   DW_AT_const_value : 2048	
 <3><319f>: Abbrev Number: 32 (DW_TAG_member)
    <31a0>   DW_AT_name        : (indirect string, offset: 0x698): skipws	
    <31a4>   DW_AT_decl_file   : 11	
    <31a5>   DW_AT_decl_line   : 306	
    <31a7>   DW_AT_type        : <0x30fc>	
    <31ab>   DW_AT_external    : 1	
    <31ab>   DW_AT_accessibility: 1	(public)
    <31ac>   DW_AT_declaration : 1	
    <31ac>   DW_AT_const_value : 4096	
 <3><31ae>: Abbrev Number: 32 (DW_TAG_member)
    <31af>   DW_AT_name        : (indirect string, offset: 0x9f4): unitbuf	
    <31b3>   DW_AT_decl_file   : 11	
    <31b4>   DW_AT_decl_line   : 309	
    <31b6>   DW_AT_type        : <0x30fc>	
    <31ba>   DW_AT_external    : 1	
    <31ba>   DW_AT_accessibility: 1	(public)
    <31bb>   DW_AT_declaration : 1	
    <31bb>   DW_AT_const_value : 8192	
 <3><31bd>: Abbrev Number: 32 (DW_TAG_member)
    <31be>   DW_AT_name        : (indirect string, offset: 0x7e6): uppercase	
    <31c2>   DW_AT_decl_file   : 11	
    <31c3>   DW_AT_decl_line   : 313	
    <31c5>   DW_AT_type        : <0x30fc>	
    <31c9>   DW_AT_external    : 1	
    <31c9>   DW_AT_accessibility: 1	(public)
    <31ca>   DW_AT_declaration : 1	
    <31ca>   DW_AT_const_value : 16384	
 <3><31cc>: Abbrev Number: 30 (DW_TAG_member)
    <31cd>   DW_AT_name        : (indirect string, offset: 0x6ac): adjustfield	
    <31d1>   DW_AT_decl_file   : 11	
    <31d2>   DW_AT_decl_line   : 316	
    <31d4>   DW_AT_type        : <0x30fc>	
    <31d8>   DW_AT_external    : 1	
    <31d8>   DW_AT_accessibility: 1	(public)
    <31d9>   DW_AT_declaration : 1	
    <31d9>   DW_AT_const_value : 176	
 <3><31da>: Abbrev Number: 30 (DW_TAG_member)
    <31db>   DW_AT_name        : (indirect string, offset: 0x172): basefield	
    <31df>   DW_AT_decl_file   : 11	
    <31e0>   DW_AT_decl_line   : 319	
    <31e2>   DW_AT_type        : <0x30fc>	
    <31e6>   DW_AT_external    : 1	
    <31e6>   DW_AT_accessibility: 1	(public)
    <31e7>   DW_AT_declaration : 1	
    <31e7>   DW_AT_const_value : 74	
 <3><31e8>: Abbrev Number: 32 (DW_TAG_member)
    <31e9>   DW_AT_name        : (indirect string, offset: 0x8c3): floatfield	
    <31ed>   DW_AT_decl_file   : 11	
    <31ee>   DW_AT_decl_line   : 322	
    <31f0>   DW_AT_type        : <0x30fc>	
    <31f4>   DW_AT_external    : 1	
    <31f4>   DW_AT_accessibility: 1	(public)
    <31f5>   DW_AT_declaration : 1	
    <31f5>   DW_AT_const_value : 260	
 <3><31f7>: Abbrev Number: 29 (DW_TAG_typedef)
    <31f8>   DW_AT_name        : (indirect string, offset: 0xa85): iostate	
    <31fc>   DW_AT_decl_file   : 11	
    <31fd>   DW_AT_decl_line   : 336	
    <31ff>   DW_AT_type        : <0x301a>	
    <3203>   DW_AT_accessibility: 1	(public)
 <3><3204>: Abbrev Number: 30 (DW_TAG_member)
    <3205>   DW_AT_name        : (indirect string, offset: 0x102): badbit	
    <3209>   DW_AT_decl_file   : 11	
    <320a>   DW_AT_decl_line   : 340	
    <320c>   DW_AT_type        : <0x3212>	
    <3210>   DW_AT_external    : 1	
    <3210>   DW_AT_accessibility: 1	(public)
    <3211>   DW_AT_declaration : 1	
    <3211>   DW_AT_const_value : 1	
 <3><3212>: Abbrev Number: 15 (DW_TAG_const_type)
    <3213>   DW_AT_type        : <0x31f7>	
 <3><3217>: Abbrev Number: 30 (DW_TAG_member)
    <3218>   DW_AT_name        : (indirect string, offset: 0x239): eofbit	
    <321c>   DW_AT_decl_file   : 11	
    <321d>   DW_AT_decl_line   : 343	
    <321f>   DW_AT_type        : <0x3212>	
    <3223>   DW_AT_external    : 1	
    <3223>   DW_AT_accessibility: 1	(public)
    <3224>   DW_AT_declaration : 1	
    <3224>   DW_AT_const_value : 2	
 <3><3225>: Abbrev Number: 30 (DW_TAG_member)
    <3226>   DW_AT_name        : (indirect string, offset: 0xc26): failbit	
    <322a>   DW_AT_decl_file   : 11	
    <322b>   DW_AT_decl_line   : 348	
    <322d>   DW_AT_type        : <0x3212>	
    <3231>   DW_AT_external    : 1	
    <3231>   DW_AT_accessibility: 1	(public)
    <3232>   DW_AT_declaration : 1	
    <3232>   DW_AT_const_value : 4	
 <3><3233>: Abbrev Number: 30 (DW_TAG_member)
    <3234>   DW_AT_name        : (indirect string, offset: 0x2bc): goodbit	
    <3238>   DW_AT_decl_file   : 11	
    <3239>   DW_AT_decl_line   : 351	
    <323b>   DW_AT_type        : <0x3212>	
    <323f>   DW_AT_external    : 1	
    <323f>   DW_AT_accessibility: 1	(public)
    <3240>   DW_AT_declaration : 1	
    <3240>   DW_AT_const_value : 0	
 <3><3241>: Abbrev Number: 29 (DW_TAG_typedef)
    <3242>   DW_AT_name        : (indirect string, offset: 0x36d): openmode	
    <3246>   DW_AT_decl_file   : 11	
    <3247>   DW_AT_decl_line   : 367	
    <3249>   DW_AT_type        : <0x2fcd>	
    <324d>   DW_AT_accessibility: 1	(public)
 <3><324e>: Abbrev Number: 31 (DW_TAG_member)
    <324f>   DW_AT_name        : in	
    <3252>   DW_AT_decl_file   : 11	
    <3253>   DW_AT_decl_line   : 381	
    <3255>   DW_AT_type        : <0x325b>	
    <3259>   DW_AT_external    : 1	
    <3259>   DW_AT_accessibility: 1	(public)
    <325a>   DW_AT_declaration : 1	
    <325a>   DW_AT_const_value : 8	
 <3><325b>: Abbrev Number: 15 (DW_TAG_const_type)
    <325c>   DW_AT_type        : <0x3241>	
 <3><3260>: Abbrev Number: 31 (DW_TAG_member)
    <3261>   DW_AT_name        : out	
    <3265>   DW_AT_decl_file   : 11	
    <3266>   DW_AT_decl_line   : 384	
    <3268>   DW_AT_type        : <0x325b>	
    <326c>   DW_AT_external    : 1	
    <326c>   DW_AT_accessibility: 1	(public)
    <326d>   DW_AT_declaration : 1	
    <326d>   DW_AT_const_value : 16	
 <3><326e>: Abbrev Number: 29 (DW_TAG_typedef)
    <326f>   DW_AT_name        : (indirect string, offset: 0x4b0): seekdir	
    <3273>   DW_AT_decl_file   : 11	
    <3274>   DW_AT_decl_line   : 399	
    <3276>   DW_AT_type        : <0x305b>	
    <327a>   DW_AT_accessibility: 1	(public)
 <3><327b>: Abbrev Number: 31 (DW_TAG_member)
    <327c>   DW_AT_name        : cur	
    <3280>   DW_AT_decl_file   : 11	
    <3281>   DW_AT_decl_line   : 405	
    <3283>   DW_AT_type        : <0x3289>	
    <3287>   DW_AT_external    : 1	
    <3287>   DW_AT_accessibility: 1	(public)
    <3288>   DW_AT_declaration : 1	
    <3288>   DW_AT_const_value : 1	
 <3><3289>: Abbrev Number: 15 (DW_TAG_const_type)
    <328a>   DW_AT_type        : <0x326e>	
 <3><328e>: Abbrev Number: 0
 <2><328f>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <3290>   DW_AT_decl_file   : 12	
    <3291>   DW_AT_decl_line   : 82	
    <3292>   DW_AT_import      : <0x3db4>	[Abbrev Number: 3 (DW_TAG_typedef)]
 <2><3296>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <3297>   DW_AT_decl_file   : 12	
    <3298>   DW_AT_decl_line   : 83	
    <3299>   DW_AT_import      : <0x3da9>	[Abbrev Number: 3 (DW_TAG_typedef)]
 <2><329d>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <329e>   DW_AT_decl_file   : 12	
    <329f>   DW_AT_decl_line   : 84	
    <32a0>   DW_AT_import      : <0x2ca4>	[Abbrev Number: 8 (DW_TAG_typedef)]
 <2><32a4>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <32a5>   DW_AT_decl_file   : 12	
    <32a6>   DW_AT_decl_line   : 92	
    <32a7>   DW_AT_import      : <0x3dca>	[Abbrev Number: 38 (DW_TAG_subprogram)]
 <2><32ab>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <32ac>   DW_AT_decl_file   : 12	
    <32ad>   DW_AT_decl_line   : 101	
    <32ae>   DW_AT_import      : <0x3de4>	[Abbrev Number: 38 (DW_TAG_subprogram)]
 <2><32b2>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <32b3>   DW_AT_decl_file   : 12	
    <32b4>   DW_AT_decl_line   : 104	
    <32b5>   DW_AT_import      : <0x3dfe>	[Abbrev Number: 38 (DW_TAG_subprogram)]
 <2><32b9>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <32ba>   DW_AT_decl_file   : 12	
    <32bb>   DW_AT_decl_line   : 105	
    <32bc>   DW_AT_import      : <0x3e13>	[Abbrev Number: 38 (DW_TAG_subprogram)]
 <2><32c0>: Abbrev Number: 33 (DW_TAG_variable)
    <32c1>   DW_AT_name        : (indirect string, offset: 0x211): __ioinit	
    <32c5>   DW_AT_decl_file   : 3	
    <32c6>   DW_AT_decl_line   : 74	
    <32c7>   DW_AT_type        : <0x308b>	
    <32cb>   DW_AT_declaration : 1	
 <2><32cb>: Abbrev Number: 0
 <1><32cc>: Abbrev Number: 34 (DW_TAG_subprogram)
    <32cd>   DW_AT_external    : 1	
    <32cd>   DW_AT_name        : (indirect string, offset: 0x3b5): btowc	
    <32d1>   DW_AT_decl_file   : 7	
    <32d2>   DW_AT_decl_line   : 353	
    <32d4>   DW_AT_type        : <0x2ca4>	
    <32d8>   DW_AT_declaration : 1	
    <32d8>   DW_AT_sibling     : <0x32e2>	
 <2><32dc>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <32dd>   DW_AT_type        : <0x2d0b>	
 <2><32e1>: Abbrev Number: 0
 <1><32e2>: Abbrev Number: 34 (DW_TAG_subprogram)
    <32e3>   DW_AT_external    : 1	
    <32e3>   DW_AT_name        : (indirect string, offset: 0x283): fgetwc	
    <32e7>   DW_AT_decl_file   : 7	
    <32e8>   DW_AT_decl_line   : 745	
    <32ea>   DW_AT_type        : <0x2ca4>	
    <32ee>   DW_AT_declaration : 1	
    <32ee>   DW_AT_sibling     : <0x32f8>	
 <2><32f2>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <32f3>   DW_AT_type        : <0x32f8>	
 <2><32f7>: Abbrev Number: 0
 <1><32f8>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <32f9>   DW_AT_byte_size   : 8	
    <32fa>   DW_AT_type        : <0x2c3a>	
 <1><32fe>: Abbrev Number: 34 (DW_TAG_subprogram)
    <32ff>   DW_AT_external    : 1	
    <32ff>   DW_AT_name        : (indirect string, offset: 0x293): fgetws	
    <3303>   DW_AT_decl_file   : 7	
    <3304>   DW_AT_decl_line   : 774	
    <3306>   DW_AT_type        : <0x331e>	
    <330a>   DW_AT_declaration : 1	
    <330a>   DW_AT_sibling     : <0x331e>	
 <2><330e>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <330f>   DW_AT_type        : <0x331e>	
 <2><3313>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3314>   DW_AT_type        : <0x2d0b>	
 <2><3318>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3319>   DW_AT_type        : <0x32f8>	
 <2><331d>: Abbrev Number: 0
 <1><331e>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <331f>   DW_AT_byte_size   : 8	
    <3320>   DW_AT_type        : <0x3324>	
 <1><3324>: Abbrev Number: 4 (DW_TAG_base_type)
    <3325>   DW_AT_byte_size   : 4	
    <3326>   DW_AT_encoding    : 5	(signed)
    <3327>   DW_AT_name        : (indirect string, offset: 0xcee): wchar_t	
 <1><332b>: Abbrev Number: 34 (DW_TAG_subprogram)
    <332c>   DW_AT_external    : 1	
    <332c>   DW_AT_name        : (indirect string, offset: 0xc05): fputwc	
    <3330>   DW_AT_decl_file   : 7	
    <3331>   DW_AT_decl_line   : 759	
    <3333>   DW_AT_type        : <0x2ca4>	
    <3337>   DW_AT_declaration : 1	
    <3337>   DW_AT_sibling     : <0x3346>	
 <2><333b>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <333c>   DW_AT_type        : <0x3324>	
 <2><3340>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3341>   DW_AT_type        : <0x32f8>	
 <2><3345>: Abbrev Number: 0
 <1><3346>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3347>   DW_AT_external    : 1	
    <3347>   DW_AT_name        : (indirect string, offset: 0xc0c): fputws	
    <334b>   DW_AT_decl_file   : 7	
    <334c>   DW_AT_decl_line   : 781	
    <334e>   DW_AT_type        : <0x2d0b>	
    <3352>   DW_AT_declaration : 1	
    <3352>   DW_AT_sibling     : <0x3361>	
 <2><3356>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3357>   DW_AT_type        : <0x3361>	
 <2><335b>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <335c>   DW_AT_type        : <0x32f8>	
 <2><3360>: Abbrev Number: 0
 <1><3361>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <3362>   DW_AT_byte_size   : 8	
    <3363>   DW_AT_type        : <0x3367>	
 <1><3367>: Abbrev Number: 15 (DW_TAG_const_type)
    <3368>   DW_AT_type        : <0x3324>	
 <1><336c>: Abbrev Number: 34 (DW_TAG_subprogram)
    <336d>   DW_AT_external    : 1	
    <336d>   DW_AT_name        : (indirect string, offset: 0x4b8): fwide	
    <3371>   DW_AT_decl_file   : 7	
    <3372>   DW_AT_decl_line   : 587	
    <3374>   DW_AT_type        : <0x2d0b>	
    <3378>   DW_AT_declaration : 1	
    <3378>   DW_AT_sibling     : <0x3387>	
 <2><337c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <337d>   DW_AT_type        : <0x32f8>	
 <2><3381>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3382>   DW_AT_type        : <0x2d0b>	
 <2><3386>: Abbrev Number: 0
 <1><3387>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3388>   DW_AT_external    : 1	
    <3388>   DW_AT_name        : (indirect string, offset: 0x58e): fwprintf	
    <338c>   DW_AT_decl_file   : 7	
    <338d>   DW_AT_decl_line   : 594	
    <338f>   DW_AT_type        : <0x2d0b>	
    <3393>   DW_AT_declaration : 1	
    <3393>   DW_AT_sibling     : <0x33a3>	
 <2><3397>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3398>   DW_AT_type        : <0x32f8>	
 <2><339c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <339d>   DW_AT_type        : <0x3361>	
 <2><33a1>: Abbrev Number: 36 (DW_TAG_unspecified_parameters)
 <2><33a2>: Abbrev Number: 0
 <1><33a3>: Abbrev Number: 34 (DW_TAG_subprogram)
    <33a4>   DW_AT_external    : 1	
    <33a4>   DW_AT_name        : (indirect string, offset: 0xc7e): fwscanf	
    <33a8>   DW_AT_decl_file   : 7	
    <33a9>   DW_AT_decl_line   : 635	
    <33ab>   DW_AT_type        : <0x2d0b>	
    <33af>   DW_AT_declaration : 1	
    <33af>   DW_AT_sibling     : <0x33bf>	
 <2><33b3>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <33b4>   DW_AT_type        : <0x32f8>	
 <2><33b8>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <33b9>   DW_AT_type        : <0x3361>	
 <2><33bd>: Abbrev Number: 36 (DW_TAG_unspecified_parameters)
 <2><33be>: Abbrev Number: 0
 <1><33bf>: Abbrev Number: 34 (DW_TAG_subprogram)
    <33c0>   DW_AT_external    : 1	
    <33c0>   DW_AT_name        : (indirect string, offset: 0x284): getwc	
    <33c4>   DW_AT_decl_file   : 7	
    <33c5>   DW_AT_decl_line   : 746	
    <33c7>   DW_AT_type        : <0x2ca4>	
    <33cb>   DW_AT_declaration : 1	
    <33cb>   DW_AT_sibling     : <0x33d5>	
 <2><33cf>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <33d0>   DW_AT_type        : <0x32f8>	
 <2><33d4>: Abbrev Number: 0
 <1><33d5>: Abbrev Number: 37 (DW_TAG_subprogram)
    <33d6>   DW_AT_external    : 1	
    <33d6>   DW_AT_name        : (indirect string, offset: 0x28a): getwchar	
    <33da>   DW_AT_decl_file   : 7	
    <33db>   DW_AT_decl_line   : 752	
    <33dd>   DW_AT_type        : <0x2ca4>	
    <33e1>   DW_AT_declaration : 1	
 <1><33e1>: Abbrev Number: 34 (DW_TAG_subprogram)
    <33e2>   DW_AT_external    : 1	
    <33e2>   DW_AT_name        : (indirect string, offset: 0x425): mbrlen	
    <33e6>   DW_AT_decl_file   : 7	
    <33e7>   DW_AT_decl_line   : 376	
    <33e9>   DW_AT_type        : <0x2c92>	
    <33ed>   DW_AT_declaration : 1	
    <33ed>   DW_AT_sibling     : <0x3401>	
 <2><33f1>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <33f2>   DW_AT_type        : <0x2d34>	
 <2><33f6>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <33f7>   DW_AT_type        : <0x2c92>	
 <2><33fb>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <33fc>   DW_AT_type        : <0x3401>	
 <2><3400>: Abbrev Number: 0
 <1><3401>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <3402>   DW_AT_byte_size   : 8	
    <3403>   DW_AT_type        : <0x2d1d>	
 <1><3407>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3408>   DW_AT_external    : 1	
    <3408>   DW_AT_name        : (indirect string, offset: 0x109): mbrtowc	
    <340c>   DW_AT_decl_file   : 7	
    <340d>   DW_AT_decl_line   : 365	
    <340f>   DW_AT_type        : <0x2c92>	
    <3413>   DW_AT_declaration : 1	
    <3413>   DW_AT_sibling     : <0x342c>	
 <2><3417>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3418>   DW_AT_type        : <0x331e>	
 <2><341c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <341d>   DW_AT_type        : <0x2d34>	
 <2><3421>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3422>   DW_AT_type        : <0x2c92>	
 <2><3426>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3427>   DW_AT_type        : <0x3401>	
 <2><342b>: Abbrev Number: 0
 <1><342c>: Abbrev Number: 34 (DW_TAG_subprogram)
    <342d>   DW_AT_external    : 1	
    <342d>   DW_AT_name        : (indirect string, offset: 0xca6): mbsinit	
    <3431>   DW_AT_decl_file   : 7	
    <3432>   DW_AT_decl_line   : 361	
    <3434>   DW_AT_type        : <0x2d0b>	
    <3438>   DW_AT_declaration : 1	
    <3438>   DW_AT_sibling     : <0x3442>	
 <2><343c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <343d>   DW_AT_type        : <0x3442>	
 <2><3441>: Abbrev Number: 0
 <1><3442>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <3443>   DW_AT_byte_size   : 8	
    <3444>   DW_AT_type        : <0x3448>	
 <1><3448>: Abbrev Number: 15 (DW_TAG_const_type)
    <3449>   DW_AT_type        : <0x2d1d>	
 <1><344d>: Abbrev Number: 34 (DW_TAG_subprogram)
    <344e>   DW_AT_external    : 1	
    <344e>   DW_AT_name        : (indirect string, offset: 0xc19): mbsrtowcs	
    <3452>   DW_AT_decl_file   : 7	
    <3453>   DW_AT_decl_line   : 408	
    <3455>   DW_AT_type        : <0x2c92>	
    <3459>   DW_AT_declaration : 1	
    <3459>   DW_AT_sibling     : <0x3472>	
 <2><345d>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <345e>   DW_AT_type        : <0x331e>	
 <2><3462>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3463>   DW_AT_type        : <0x3472>	
 <2><3467>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3468>   DW_AT_type        : <0x2c92>	
 <2><346c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <346d>   DW_AT_type        : <0x3401>	
 <2><3471>: Abbrev Number: 0
 <1><3472>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <3473>   DW_AT_byte_size   : 8	
    <3474>   DW_AT_type        : <0x2d34>	
 <1><3478>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3479>   DW_AT_external    : 1	
    <3479>   DW_AT_name        : (indirect string, offset: 0xc06): putwc	
    <347d>   DW_AT_decl_file   : 7	
    <347e>   DW_AT_decl_line   : 760	
    <3480>   DW_AT_type        : <0x2ca4>	
    <3484>   DW_AT_declaration : 1	
    <3484>   DW_AT_sibling     : <0x3493>	
 <2><3488>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3489>   DW_AT_type        : <0x3324>	
 <2><348d>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <348e>   DW_AT_type        : <0x32f8>	
 <2><3492>: Abbrev Number: 0
 <1><3493>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3494>   DW_AT_external    : 1	
    <3494>   DW_AT_name        : (indirect string, offset: 0x4d6): putwchar	
    <3498>   DW_AT_decl_file   : 7	
    <3499>   DW_AT_decl_line   : 766	
    <349b>   DW_AT_type        : <0x2ca4>	
    <349f>   DW_AT_declaration : 1	
    <349f>   DW_AT_sibling     : <0x34a9>	
 <2><34a3>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <34a4>   DW_AT_type        : <0x3324>	
 <2><34a8>: Abbrev Number: 0
 <1><34a9>: Abbrev Number: 34 (DW_TAG_subprogram)
    <34aa>   DW_AT_external    : 1	
    <34aa>   DW_AT_name        : (indirect string, offset: 0x49f): swprintf	
    <34ae>   DW_AT_decl_file   : 7	
    <34af>   DW_AT_decl_line   : 604	
    <34b1>   DW_AT_type        : <0x2d0b>	
    <34b5>   DW_AT_declaration : 1	
    <34b5>   DW_AT_sibling     : <0x34ca>	
 <2><34b9>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <34ba>   DW_AT_type        : <0x331e>	
 <2><34be>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <34bf>   DW_AT_type        : <0x2c92>	
 <2><34c3>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <34c4>   DW_AT_type        : <0x3361>	
 <2><34c8>: Abbrev Number: 36 (DW_TAG_unspecified_parameters)
 <2><34c9>: Abbrev Number: 0
 <1><34ca>: Abbrev Number: 34 (DW_TAG_subprogram)
    <34cb>   DW_AT_external    : 1	
    <34cb>   DW_AT_name        : (indirect string, offset: 0x59d): swscanf	
    <34cf>   DW_AT_decl_file   : 7	
    <34d0>   DW_AT_decl_line   : 645	
    <34d2>   DW_AT_type        : <0x2d0b>	
    <34d6>   DW_AT_declaration : 1	
    <34d6>   DW_AT_sibling     : <0x34e6>	
 <2><34da>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <34db>   DW_AT_type        : <0x3361>	
 <2><34df>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <34e0>   DW_AT_type        : <0x3361>	
 <2><34e4>: Abbrev Number: 36 (DW_TAG_unspecified_parameters)
 <2><34e5>: Abbrev Number: 0
 <1><34e6>: Abbrev Number: 34 (DW_TAG_subprogram)
    <34e7>   DW_AT_external    : 1	
    <34e7>   DW_AT_name        : (indirect string, offset: 0x3cd): ungetwc	
    <34eb>   DW_AT_decl_file   : 7	
    <34ec>   DW_AT_decl_line   : 789	
    <34ee>   DW_AT_type        : <0x2ca4>	
    <34f2>   DW_AT_declaration : 1	
    <34f2>   DW_AT_sibling     : <0x3501>	
 <2><34f6>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <34f7>   DW_AT_type        : <0x2ca4>	
 <2><34fb>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <34fc>   DW_AT_type        : <0x32f8>	
 <2><3500>: Abbrev Number: 0
 <1><3501>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3502>   DW_AT_external    : 1	
    <3502>   DW_AT_name        : (indirect string, offset: 0x58d): vfwprintf	
    <3506>   DW_AT_decl_file   : 7	
    <3507>   DW_AT_decl_line   : 612	
    <3509>   DW_AT_type        : <0x2d0b>	
    <350d>   DW_AT_declaration : 1	
    <350d>   DW_AT_sibling     : <0x3521>	
 <2><3511>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3512>   DW_AT_type        : <0x32f8>	
 <2><3516>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3517>   DW_AT_type        : <0x3361>	
 <2><351b>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <351c>   DW_AT_type        : <0x3521>	
 <2><3520>: Abbrev Number: 0
 <1><3521>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <3522>   DW_AT_byte_size   : 8	
    <3523>   DW_AT_type        : <0x2c4c>	
 <1><3527>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3528>   DW_AT_external    : 1	
    <3528>   DW_AT_name        : (indirect string, offset: 0xc7d): vfwscanf	
    <352c>   DW_AT_decl_file   : 7	
    <352d>   DW_AT_decl_line   : 689	
    <352f>   DW_AT_type        : <0x2d0b>	
    <3533>   DW_AT_declaration : 1	
    <3533>   DW_AT_sibling     : <0x3547>	
 <2><3537>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3538>   DW_AT_type        : <0x32f8>	
 <2><353c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <353d>   DW_AT_type        : <0x3361>	
 <2><3541>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3542>   DW_AT_type        : <0x3521>	
 <2><3546>: Abbrev Number: 0
 <1><3547>: Abbrev Number: 34 (DW_TAG_subprogram)
    <3548>   DW_AT_external    : 1	
    <3548>   DW_AT_name        : (indirect string, offset: 0x49e): vswprintf	
    <354c>   DW_AT_decl_file   : 7	
    <354d>   DW_AT_decl_line   : 625	
    <354f>   DW_AT_type        : <0x2d0b>	
    <3553>   DW_AT_declaration : 1	
    <3553>   DW_AT_sibling     : <0x356c>	
 <2><3557>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3558>   DW_AT_type        : <0x331e>	
 <2><355c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <355d>   DW_AT_type        : <0x2c92>	
 <2><3561>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3562>   DW_AT_type        : <0x3361>	
 <2><3566>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3567>   DW_AT_type        : <0x3521>	
 <2><356b>: Abbrev Number: 0
 <1><356c>: Abbrev Number: 34 (DW_TAG_subprogram)
    <356d>   DW_AT_external    : 1	
    <356d>   DW_AT_name        : (indirect string, offset: 0x59c): vswscanf	
    <3571>   DW_AT_decl_file   : 7	
    <3572>   DW_AT_decl_line   : 701	
    <3574>   DW_AT_type        : <0x2d0b>	
    <3578>   DW_AT_declaration : 1	
    <3578>   DW_AT_sibling     : <0x358c>	
 <2><357c>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <357d>   DW_AT_type        : <0x3361>	
 <2><3581>: Abbrev Number: 35 (DW_TAG_formal_parameter)
    <3582>   DW_AT_type        : <0x3361>	
